  laplacianDeformation.cpp
c:\users\lee\desktop\code\digital_geometry\digital_geo\surface_framework_vs2017\surfacemeshprocessing\laplaciandeformation.cpp(17): warning C4267: “=”: 从“size_t”转换到“int”，可能丢失数据
c:\users\lee\desktop\code\digital_geometry\digital_geo\surface_framework_vs2017\surfacemeshprocessing\laplaciandeformation.cpp(35): warning C4267: “=”: 从“size_t”转换到“int”，可能丢失数据
c:\users\lee\desktop\code\digital_geometry\digital_geo\surface_framework_vs2017\surfacemeshprocessing\laplaciandeformation.cpp(73): warning C4267: “=”: 从“size_t”转换到“int”，可能丢失数据
c:\users\lee\desktop\code\digital_geometry\digital_geo\surface_framework_vs2017\surfacemeshprocessing\laplaciandeformation.cpp(154): warning C4267: “=”: 从“size_t”转换到“int”，可能丢失数据
OpenMeshCored.lib(BinaryHelper.obj) : warning LNK4099: 未找到 PDB“OpenMeshCore.pdb”(使用“OpenMeshCored.lib(BinaryHelper.obj)”或在“C:\Users\lee\Desktop\code\digital_geometry\digital_geo\Surface_Framework_VS2017\x64\Debug\OpenMeshCore.pdb”中寻找)；正在链接对象，如同没有调试信息一样
OpenMeshCored.lib(IOManager.obj) : warning LNK4099: 未找到 PDB“OpenMeshCore.pdb”(使用“OpenMeshCored.lib(IOManager.obj)”或在“C:\Users\lee\Desktop\code\digital_geometry\digital_geo\Surface_Framework_VS2017\x64\Debug\OpenMeshCore.pdb”中寻找)；正在链接对象，如同没有调试信息一样
OpenMeshCored.lib(OMFormat.obj) : warning LNK4099: 未找到 PDB“OpenMeshCore.pdb”(使用“OpenMeshCored.lib(OMFormat.obj)”或在“C:\Users\lee\Desktop\code\digital_geometry\digital_geo\Surface_Framework_VS2017\x64\Debug\OpenMeshCore.pdb”中寻找)；正在链接对象，如同没有调试信息一样
OpenMeshCored.lib(BaseReader.obj) : warning LNK4099: 未找到 PDB“OpenMeshCore.pdb”(使用“OpenMeshCored.lib(BaseReader.obj)”或在“C:\Users\lee\Desktop\code\digital_geometry\digital_geo\Surface_Framework_VS2017\x64\Debug\OpenMeshCore.pdb”中寻找)；正在链接对象，如同没有调试信息一样
OpenMeshCored.lib(OBJReader.obj) : warning LNK4099: 未找到 PDB“OpenMeshCore.pdb”(使用“OpenMeshCored.lib(OBJReader.obj)”或在“C:\Users\lee\Desktop\code\digital_geometry\digital_geo\Surface_Framework_VS2017\x64\Debug\OpenMeshCore.pdb”中寻找)；正在链接对象，如同没有调试信息一样
OpenMeshCored.lib(OFFReader.obj) : warning LNK4099: 未找到 PDB“OpenMeshCore.pdb”(使用“OpenMeshCored.lib(OFFReader.obj)”或在“C:\Users\lee\Desktop\code\digital_geometry\digital_geo\Surface_Framework_VS2017\x64\Debug\OpenMeshCore.pdb”中寻找)；正在链接对象，如同没有调试信息一样
OpenMeshCored.lib(OMReader.obj) : warning LNK4099: 未找到 PDB“OpenMeshCore.pdb”(使用“OpenMeshCored.lib(OMReader.obj)”或在“C:\Users\lee\Desktop\code\digital_geometry\digital_geo\Surface_Framework_VS2017\x64\Debug\OpenMeshCore.pdb”中寻找)；正在链接对象，如同没有调试信息一样
OpenMeshCored.lib(PLYReader.obj) : warning LNK4099: 未找到 PDB“OpenMeshCore.pdb”(使用“OpenMeshCored.lib(PLYReader.obj)”或在“C:\Users\lee\Desktop\code\digital_geometry\digital_geo\Surface_Framework_VS2017\x64\Debug\OpenMeshCore.pdb”中寻找)；正在链接对象，如同没有调试信息一样
OpenMeshCored.lib(STLReader.obj) : warning LNK4099: 未找到 PDB“OpenMeshCore.pdb”(使用“OpenMeshCored.lib(STLReader.obj)”或在“C:\Users\lee\Desktop\code\digital_geometry\digital_geo\Surface_Framework_VS2017\x64\Debug\OpenMeshCore.pdb”中寻找)；正在链接对象，如同没有调试信息一样
OpenMeshCored.lib(BaseWriter.obj) : warning LNK4099: 未找到 PDB“OpenMeshCore.pdb”(使用“OpenMeshCored.lib(BaseWriter.obj)”或在“C:\Users\lee\Desktop\code\digital_geometry\digital_geo\Surface_Framework_VS2017\x64\Debug\OpenMeshCore.pdb”中寻找)；正在链接对象，如同没有调试信息一样
